"","dex","name","type_1","type_2","total","hp","attack","defense","sp_atk","sp_def","speed","height_m","weight_kgs","bmi"
"1",1,"Bulbasaur","Grass","Poison",318,45,49,49,65,65,45,0.7,6.9,"14.1"
"2",2,"Ivysaur","Grass","Poison",405,60,62,63,80,80,60,1,13,"13.0"
"3",3,"Venusaur","Grass","Poison",525,80,82,83,100,100,80,2,100,"25.0"
"4",3,"VenusaurMega Venusaur","Grass","Poison",625,80,100,123,122,120,80,2.4,155.5,"27.0"
"5",4,"Charmander","Fire",NA,309,39,52,43,60,50,65,0.6,8.5,"23.6"
"6",5,"Charmeleon","Fire",NA,405,58,64,58,80,65,80,1.1,19,"15.7"
"7",6,"Charizard","Fire","Flying",534,78,84,78,109,85,100,1.7,90.5,"31.3"
"8",6,"CharizardMega Charizard Y","Fire","Flying",634,78,104,78,159,115,100,1.7,100.5,"34.8"
"9",6,"CharizardMega Charizard X","Fire","Dragon",634,78,130,111,130,85,100,1.7,110.5,"38.2"
"10",7,"Squirtle","Water",NA,314,44,48,65,50,64,43,0.5,9,"36.0"
"11",8,"Wartortle","Water",NA,405,59,63,80,65,80,58,1,22.5,"22.5"
"12",9,"Blastoise","Water",NA,530,79,83,100,85,105,78,1.6,85.5,"33.4"
"13",9,"BlastoiseMega Blastoise","Water",NA,630,79,103,120,135,115,78,1.6,101.1,"39.5"
"14",10,"Caterpie","Bug",NA,195,45,30,35,20,20,45,0.3,2.9,"32.2"
"15",11,"Metapod","Bug",NA,205,50,20,55,25,25,30,0.7,9.9,"20.2"
"16",12,"Butterfree","Bug","Flying",395,60,45,50,90,80,70,1.1,32,"26.4"
"17",13,"Weedle","Bug","Poison",195,40,35,30,20,20,50,0.3,3.2,"35.6"
"18",14,"Kakuna","Bug","Poison",205,45,25,50,25,25,35,0.6,10,"27.8"
"19",15,"BeedrillMega Beedrill","Bug","Poison",495,65,150,40,15,80,145,1.4,40.5,"20.7"
"20",15,"Beedrill","Bug","Poison",395,65,90,40,45,80,75,1,29.5,"29.5"
"21",16,"Pidgey","Normal","Flying",251,40,45,40,35,35,56,0.3,1.8,"20.0"
"22",17,"Pidgeotto","Normal","Flying",349,63,60,55,50,50,71,1.1,30,"24.8"
"23",18,"PidgeotMega Pidgeot","Normal","Flying",579,83,80,80,135,80,121,2.2,50.5,"10.4"
"24",18,"Pidgeot","Normal","Flying",479,83,80,75,70,70,101,1.5,39.5,"17.6"
"25",19,"Rattata","Normal",NA,253,30,56,35,25,35,72,0.3,3.5,"38.9"
"26",19,"RattataAlolan Rattata","Dark","Normal",253,30,56,35,25,35,72,0.3,3.8,"42.2"
"27",20,"Raticate","Normal",NA,413,55,81,60,50,70,97,0.7,18.5,"37.8"
"28",20,"RaticateAlolan Raticate","Dark","Normal",413,75,71,70,40,80,77,0.7,25.5,"52.0"
"29",21,"Spearow","Normal","Flying",262,40,60,30,31,31,70,0.3,2,"22.2"
"30",22,"Fearow","Normal","Flying",442,65,90,65,61,61,100,1.2,38,"26.4"
"31",23,"Ekans","Poison",NA,288,35,60,44,40,54,55,2,6.9,"1.7"
"32",24,"Arbok","Poison",NA,448,60,95,69,65,79,80,3.5,65,"5.3"
"33",25,"Pikachu","Electric",NA,320,35,55,40,50,50,90,0.4,6,"37.5"
"34",25,"PikachuPartner Pikachu","Electric",NA,430,45,80,50,75,60,120,0.4,6,"37.5"
"35",26,"RaichuAlolan Raichu","Electric","Psychic",485,60,85,50,95,85,110,0.7,21,"42.9"
"36",26,"Raichu","Electric",NA,485,60,90,55,90,80,110,0.8,30,"46.9"
"37",27,"Sandshrew","Ground",NA,300,50,75,85,20,30,40,0.6,12,"33.3"
"38",27,"SandshrewAlolan Sandshrew","Ice","Steel",300,50,75,90,10,35,40,0.7,40,"81.6"
"39",28,"Sandslash","Ground",NA,450,75,100,110,45,55,65,1,29.5,"29.5"
"40",28,"SandslashAlolan Sandslash","Ice","Steel",450,75,100,120,25,65,65,1.2,55,"38.2"
"41",29,"Nidoranâ","Poison",NA,275,55,47,52,40,40,41,0.4,7,"43.8"
"42",30,"Nidorina","Poison",NA,365,70,62,67,55,55,56,0.8,20,"31.3"
"43",31,"Nidoqueen","Poison","Ground",505,90,92,87,75,85,76,1.3,60,"35.5"
"44",32,"Nidoranâ","Poison",NA,273,46,57,40,40,40,50,0.5,9,"36.0"
"45",33,"Nidorino","Poison",NA,365,61,72,57,55,55,65,0.9,19.5,"24.1"
"46",34,"Nidoking","Poison","Ground",505,81,102,77,85,75,85,1.4,62,"31.6"
"47",35,"Clefairy","Fairy",NA,323,70,45,48,60,65,35,0.6,7.5,"20.8"
