dex,name,category,cluster
3,Venusaur,Regular,4
3,Mega Venusaur,Regular,4
6,Charizard,Regular,3
6,Mega Charizard Y,Regular,3
6,Mega Charizard X,Regular,4
9,Blastoise,Regular,4
9,Mega Blastoise,Regular,4
12,Butterfree,Regular,3
15,Mega Beedrill,Regular,3
15,Beedrill,Regular,3
18,Mega Pidgeot,Regular,3
18,Pidgeot,Regular,3
20,Raticate,Regular,3
20,Alolan Raticate,Regular,3
22,Fearow,Regular,3
24,Arbok,Regular,3
25,Pikachu,Regular,3
25,Partner Pikachu,Regular,3
26,Alolan Raichu,Regular,3
26,Raichu,Regular,3
28,Sandslash,Regular,4
28,Alolan Sandslash,Regular,4
31,Nidoqueen,Regular,4
34,Nidoking,Regular,3
36,Clefable,Regular,4
38,Ninetales,Regular,3
38,Alolan Ninetales,Regular,3
40,Wigglytuff,Regular,4
45,Vileplume,Regular,4
47,Parasect,Regular,4
49,Venomoth,Regular,3
51,Dugtrio,Regular,3
51,Alolan Dugtrio,Regular,3
53,Alolan Persian,Regular,3
53,Persian,Regular,3
55,Golduck,Regular,3
59,Hisuian Arcanine,Regular,4
59,Arcanine,Regular,4
62,Poliwrath,Regular,4
65,Alakazam,Regular,3
65,Mega Alakazam,Regular,3
68,Machamp,Regular,4
71,Victreebel,Regular,3
71,Mega Victreebel,Regular,1
73,Tentacruel,Regular,3
76,Alolan Golem,Regular,2
76,Golem,Regular,2
78,Galarian Rapidash,Regular,3
78,Rapidash,Regular,3
80,Galarian Slowbro,Regular,4
80,Mega Slowbro,Regular,4
80,Slowbro,Regular,4
83,Farfetch'd,Regular,3
83,Galarian Farfetch'd,Regular,3
85,Dodrio,Regular,3
87,Dewgong,Regular,4
89,Muk,Regular,4
89,Alolan Muk,Regular,4
91,Cloyster,Regular,2
94,Gengar,Regular,3
94,Mega Gengar,Regular,3
97,Hypno,Regular,4
99,Kingler,Regular,4
101,Electrode,Regular,3
101,Hisuian Electrode,Regular,3
103,Alolan Exeggutor,Regular,1
103,Exeggutor,Regular,4
105,Alolan Marowak,Regular,4
105,Marowak,Regular,4
106,Hitmonlee,Regular,3
107,Hitmonchan,Regular,4
110,Galarian Weezing,Regular,4
110,Weezing,Regular,4
115,Kangaskhan,Regular,4
115,Mega Kangaskhan,Regular,4
119,Seaking,Regular,4
121,Starmie,Regular,3
122,Mr. MimeGalarian Mr. Mime,Regular,3
122,Mr. Mime,Regular,3
124,Jynx,Regular,3
127,Mega Pinsir,Regular,4
127,Pinsir,Regular,4
128,TaurosBlaze Breed,Regular,4
128,Tauros,Regular,3
128,TaurosAqua Breed,Regular,4
128,TaurosCombat Breed,Regular,4
130,Gyarados,Regular,1
130,Mega Gyarados,Regular,1
131,Lapras,Regular,4
132,Ditto,Regular,3
133,Eevee,Regular,3
133,Partner Eevee,Regular,3
134,Vaporeon,Regular,4
135,Jolteon,Regular,3
136,Flareon,Regular,4
139,Omastar,Regular,4
141,Kabutops,Regular,4
142,Mega Aerodactyl,Regular,3
142,Aerodactyl,Regular,3
143,Snorlax,Regular,2
144,Galarian Articuno,Legendary,4
144,Articuno,Legendary,4
145,Zapdos,Legendary,3
145,Galarian Zapdos,Legendary,4
146,Moltres,Legendary,4
146,Galarian Moltres,Legendary,4
149,Dragonite,Regular,4
149,Mega Dragonite,Regular,1
150,Mega Mewtwo Y,Legendary,3
150,Mega Mewtwo X,Legendary,1
150,Mewtwo,Legendary,3
151,Mew,Mythical,4
154,Meganium,Regular,4
157,Hisuian Typhlosion,Regular,3
157,Typhlosion,Regular,3
160,Feraligatr,Regular,4
162,Furret,Regular,3
164,Noctowl,Regular,4
166,Ledian,Regular,3
168,Ariados,Regular,4
169,Crobat,Regular,3
171,Lanturn,Regular,4
178,Xatu,Regular,3
181,Ampharos,Regular,4
181,Mega Ampharos,Regular,4
182,Bellossom,Regular,4
184,Azumarill,Regular,4
185,Sudowoodo,Regular,4
186,Politoed,Regular,4
189,Jumpluff,Regular,3
192,Sunflora,Regular,4
195,Quagsire,Regular,4
196,Espeon,Regular,3
197,Umbreon,Regular,4
199,Slowking,Regular,4
199,Galarian Slowking,Regular,4
201,Unown,Regular,3
202,Wobbuffet,Regular,4
205,Forretress,Regular,2
210,Granbull,Regular,4
211,Qwilfish,Regular,3
211,Hisuian Qwilfish,Regular,3
212,Mega Scizor,Regular,4
212,Scizor,Regular,4
213,Shuckle,Regular,4
214,Mega Heracross,Regular,4
214,Heracross,Regular,4
219,Magcargo,Regular,4
222,Galarian Corsola,Regular,4
222,Corsola,Regular,4
224,Octillery,Regular,4
225,Delibird,Regular,3
226,Mantine,Regular,4
227,Skarmory,Regular,4
229,Mega Houndoom,Regular,3
229,Houndoom,Regular,3
230,Kingdra,Regular,4
232,Donphan,Regular,2
235,Smeargle,Regular,3
237,Hitmontop,Regular,4
241,Miltank,Regular,4
243,Raikou,Legendary,3
244,Entei,Legendary,4
245,Suicune,Legendary,4
248,Mega Tyranitar,Regular,1
248,Tyranitar,Regular,4
249,Lugia,Legendary,1
250,Ho-oh,Legendary,1
251,Celebi,Mythical,4
254,Mega Sceptile,Regular,3
254,Sceptile,Regular,3
257,Blaziken,Regular,3
257,Mega Blaziken,Regular,3
260,Mega Swampert,Regular,4
260,Swampert,Regular,4
262,Mightyena,Regular,3
264,Linoone,Regular,3
