def_type,atk_type,multiplier
Normal,Bug,1
Normal,Dark,1
Normal,Dragon,1
Normal,Electric,1
Normal,Fairy,1
Normal,Fighting,2
Normal,Fire,1
Normal,Flying,1
Normal,Ghost,0
Normal,Grass,1
Normal,Ground,1
Normal,Ice,1
Normal,Normal,1
Normal,Poison,1
Normal,Psychic,1
Normal,Rock,1
Normal,Steel,1
Normal,Water,1
Fire,Bug,0.5
Fire,Dark,1
Fire,Dragon,1
Fire,Electric,1
Fire,Fairy,0.5
Fire,Fighting,1
Fire,Fire,0.5
Fire,Flying,1
Fire,Ghost,1
Fire,Grass,0.5
Fire,Ground,2
Fire,Ice,0.5
Fire,Normal,1
Fire,Poison,1
Fire,Psychic,1
Fire,Rock,2
Fire,Steel,0.5
Fire,Water,2
Water,Bug,1
Water,Dark,1
Water,Dragon,1
Water,Electric,2
Water,Fairy,1
Water,Fighting,1
Water,Fire,0.5
Water,Flying,1
Water,Ghost,1
Water,Grass,2
Water,Ground,1
Water,Ice,0.5
Water,Normal,1
Water,Poison,1
Water,Psychic,1
Water,Rock,1
Water,Steel,0.5
Water,Water,0.5
Electric,Bug,1
Electric,Dark,1
Electric,Dragon,1
Electric,Electric,0.5
Electric,Fairy,1
Electric,Fighting,1
Electric,Fire,1
Electric,Flying,0.5
Electric,Ghost,1
Electric,Grass,1
Electric,Ground,2
Electric,Ice,1
Electric,Normal,1
Electric,Poison,1
Electric,Psychic,1
Electric,Rock,1
Electric,Steel,0.5
Electric,Water,1
Grass,Bug,2
Grass,Dark,1
Grass,Dragon,1
Grass,Electric,0.5
Grass,Fairy,1
Grass,Fighting,1
Grass,Fire,2
Grass,Flying,2
Grass,Ghost,1
Grass,Grass,0.5
Grass,Ground,0.5
Grass,Ice,2
Grass,Normal,1
Grass,Poison,2
Grass,Psychic,1
Grass,Rock,1
Grass,Steel,1
Grass,Water,0.5
Ice,Bug,1
Ice,Dark,1
Ice,Dragon,1
Ice,Electric,1
Ice,Fairy,1
Ice,Fighting,2
Ice,Fire,2
Ice,Flying,1
Ice,Ghost,1
Ice,Grass,1
Ice,Ground,1
Ice,Ice,0.5
Ice,Normal,1
Ice,Poison,1
Ice,Psychic,1
Ice,Rock,2
Ice,Steel,2
Ice,Water,1
Fighting,Bug,0.5
Fighting,Dark,0.5
Fighting,Dragon,1
Fighting,Electric,1
Fighting,Fairy,2
Fighting,Fighting,1
Fighting,Fire,1
Fighting,Flying,2
Fighting,Ghost,1
Fighting,Grass,1
Fighting,Ground,1
Fighting,Ice,1
Fighting,Normal,1
Fighting,Poison,1
Fighting,Psychic,2
Fighting,Rock,0.5
Fighting,Steel,1
Fighting,Water,1
Poison,Bug,0.5
Poison,Dark,1
Poison,Dragon,1
Poison,Electric,1
Poison,Fairy,0.5
Poison,Fighting,0.5
Poison,Fire,1
Poison,Flying,1
Poison,Ghost,1
Poison,Grass,0.5
Poison,Ground,2
Poison,Ice,1
Poison,Normal,1
Poison,Poison,0.5
Poison,Psychic,2
Poison,Rock,1
Poison,Steel,1
Poison,Water,1
Ground,Bug,1
Ground,Dark,1
Ground,Dragon,1
Ground,Electric,0
Ground,Fairy,1
Ground,Fighting,1
Ground,Fire,1
Ground,Flying,1
Ground,Ghost,1
Ground,Grass,2
Ground,Ground,1
Ground,Ice,2
Ground,Normal,1
Ground,Poison,0.5
Ground,Psychic,1
Ground,Rock,0.5
Ground,Steel,1
Ground,Water,2
Flying,Bug,0.5
Flying,Dark,1
Flying,Dragon,1
Flying,Electric,2
