name,type_1,type_2,role,defensive_rating,offensive_rating,tier
Zygarde Complete Forme,Dragon,Ground,Balanced,72.46688441668442,66.35122507602507,SS
Giratina Altered Forme,Ghost,Dragon,Balanced,70.0770780220341,65.15725167575135,SS
Zacian Crowned Sword,Fairy,Steel,Balanced,68.6805317479385,76.94406456661528,SS
Zamazenta Crowned Shield,Fighting,Steel,Balanced,67.39149877082032,70.39893544321487,SS
Dialga Origin Forme,Steel,Dragon,Balanced,66.94206214799439,66.60124995621126,SS
Giratina Origin Forme,Ghost,Dragon,Balanced,66.7224188629454,66.80102816534105,SS
Solgaleo,Psychic,Steel,Balanced,65.90683169550016,65.2769039774867,SS
Eternatus,Poison,Dragon,Balanced,65.31603934932608,73.61152775373837,SS
Terapagos Stellar Form,Normal,NA,Balanced,65.05571777744069,65.43217247247136,SS
Primal Groudon,Ground,Fire,Balanced,64.82475610864938,72.85299153591389,S
Mega Metagross,Steel,Psychic,Balanced,64.739553004148,69.33596094947785,S
Dusk Mane Necrozma,Psychic,Steel,Balanced,64.4346771081678,64.97339524518353,S
Dialga,Steel,Dragon,Balanced,64.39629254693115,64.86813981427039,S
Primal Kyogre,Water,NA,Balanced,64.01047039436368,72.85299153591389,S
Mega Aggron,Steel,NA,Balanced,63.91232575116217,61.922793691020104,S
Mega Rayquaza,Dragon,Flying,Offensive,63.52405322880975,81.76469329360026,SS
Arceus,Normal,NA,Offensive,63.469131621616214,73.0934903248098,S
Mega Tyranitar,Rock,Dark,Balanced,63.21088403136188,68.70621725147564,S
Melmetal,Steel,NA,Balanced,62.9487930920397,58.31036893589824,S
Lugia,Psychic,Flying,Balanced,62.827222648181205,66.08162323724287,S
Mega Steelix,Steel,Ground,Balanced,62.39409378432326,58.75783700127545,S
Ultra Necrozma,Psychic,Dragon,Offensive,61.500914785933105,80.83111659542362,SS
Xerneas,Fairy,NA,Balanced,61.282701765852835,68.65790914653971,S
Ho-oh,Fire,Flying,Balanced,61.241235197422625,63.2557231282873,S
Yveltal,Dark,Flying,Balanced,61.229130337281404,68.65790914653971,S
Mega Gyarados,Water,Dark,Balanced,61.12965049664888,65.08619081145773,S
Mega Mewtwo X,Psychic,Fighting,Offensive,60.53082197161664,80.06061674555377,SS
Registeel,Steel,NA,Defensive,60.42424006182483,50.932328968942805,S
Miraidon,Electric,Dragon,Offensive,60.292265734395016,71.19759640638362,S
Mega Latias,Dragon,Psychic,Balanced,60.26238310396474,69.0266472380533,S
Ice Rider Calyrex,Psychic,Ice,Balanced,60.13862152068775,68.14618290156761,S
Regigigas,Normal,NA,Offensive,59.90602129670832,70.12148835619635,S
Mega Mewtwo Y,Psychic,NA,Offensive,59.87022046820693,82.01946402020143,SS
Kyogre,Water,NA,Balanced,59.59696015646837,65.70854325693762,S
Koraidon,Fighting,Dragon,Offensive,59.542265734395016,71.19759640638362,S
Mega Garchomp,Dragon,Ground,Offensive,59.1852131513508,69.49211249337516,S
Zekrom,Dragon,Electric,Balanced,59.16772111835972,64.86813981427039,S
Mega Dragonite,Dragon,Flying,Balanced,59.042166059605556,66.84407129010955,S
Lunala,Psychic,Ghost,Balanced,58.963974552643016,65.2769039774867,S
Slaking,Normal,NA,Offensive,58.94447081722299,69.16507816625852,S
Zacian Hero of Many Battles,Fairy,NA,Offensive,58.93712350156922,69.20514349973318,S
White Kyurem,Dragon,Ice,Offensive,58.75816092411233,70.08596756843367,S
Black Kyurem,Dragon,Ice,Offensive,58.75816092411233,70.08596756843367,S
Mega Salamence,Dragon,Flying,Offensive,58.652048968518265,69.9216343292299,S
Reshiram,Dragon,Fire,Balanced,58.63200683264543,64.86813981427039,S
Groudon,Ground,NA,Balanced,58.18267444218266,65.70854325693762,S
