dex,name,filename,source,success,message
0001,Bulbasaur,bulbasaur.gif,showdown,TRUE,Downloaded
0002,Ivysaur,ivysaur.gif,showdown,TRUE,Downloaded
0003,Venusaur,venusaur.gif,showdown,TRUE,Downloaded
0003,Venusaur (Mega Venusaur),venusaur-mega-venusaur.gif,showdown,TRUE,Downloaded
0004,Charmander,charmander.gif,showdown,TRUE,Downloaded
0005,Charmeleon,charmeleon.gif,showdown,TRUE,Downloaded
0006,Charizard,charizard.gif,showdown,TRUE,Downloaded
0006,Charizard (Mega Charizard X),charizard-mega-charizard-x.gif,showdown,TRUE,Downloaded
0006,Charizard (Mega Charizard Y),charizard-mega-charizard-y.gif,showdown,TRUE,Downloaded
0007,Squirtle,squirtle.gif,showdown,TRUE,Downloaded
0008,Wartortle,wartortle.gif,showdown,TRUE,Downloaded
0009,Blastoise,blastoise.gif,showdown,TRUE,Downloaded
0009,Blastoise (Mega Blastoise),blastoise-mega-blastoise.gif,showdown,TRUE,Downloaded
0010,Caterpie,caterpie.gif,showdown,TRUE,Downloaded
0011,Metapod,metapod.gif,showdown,TRUE,Downloaded
0012,Butterfree,butterfree.gif,showdown,TRUE,Downloaded
0013,Weedle,weedle.gif,showdown,TRUE,Downloaded
0014,Kakuna,kakuna.gif,showdown,TRUE,Downloaded
0015,Beedrill,beedrill.gif,showdown,TRUE,Downloaded
0015,Beedrill (Mega Beedrill),beedrill-mega-beedrill.gif,showdown,TRUE,Downloaded
0016,Pidgey,pidgey.gif,showdown,TRUE,Downloaded
0017,Pidgeotto,pidgeotto.gif,showdown,TRUE,Downloaded
0018,Pidgeot,pidgeot.gif,showdown,TRUE,Downloaded
0018,Pidgeot (Mega Pidgeot),pidgeot-mega-pidgeot.gif,showdown,TRUE,Downloaded
0019,Rattata,rattata.gif,showdown,TRUE,Downloaded
0019,Rattata (Alolan Rattata),rattata-alolan-rattata.gif,showdown,TRUE,Downloaded
0020,Raticate,raticate.gif,showdown,TRUE,Downloaded
0020,Raticate (Alolan Raticate),raticate-alolan-raticate.gif,showdown,TRUE,Downloaded
0021,Spearow,spearow.gif,showdown,TRUE,Downloaded
0022,Fearow,fearow.gif,showdown,TRUE,Downloaded
0023,Ekans,ekans.gif,showdown,TRUE,Downloaded
0024,Arbok,arbok.gif,showdown,TRUE,Downloaded
0025,Pikachu,pikachu.gif,showdown,TRUE,Downloaded
0025,Pikachu (Partner Pikachu),pikachu-partner-pikachu.gif,showdown,TRUE,Downloaded
0026,Raichu,raichu.gif,showdown,TRUE,Downloaded
0026,Raichu (Alolan Raichu),raichu-alolan-raichu.gif,showdown,TRUE,Downloaded
0027,Sandshrew,sandshrew.gif,showdown,TRUE,Downloaded
0027,Sandshrew (Alolan Sandshrew),sandshrew-alolan-sandshrew.gif,showdown,TRUE,Downloaded
0028,Sandslash,sandslash.gif,showdown,TRUE,Downloaded
