def_type,weaknesses,weaknesses_x4,strong_resistances,resistances,immunities,neutral,defense_score,defense_score_scaled
Steel/Fairy,0.29,0,0.2,0.8,2,0.31,54.75,100
Ghost/Steel,0.57,0,0.2,0.8,3,0.12,54.550000000000004,99.49
Steel,0.43,0,0,1,1,0.25,52.85,95.2
Normal/Steel,0.29,0.5,0,1,2,0.19,52.35,93.94
Water/Steel,0.43,0,0.4,0.8,1,0.25,51.85,92.68
Dragon/Steel,0.29,0,0.2,0.8,1,0.38,51.150000000000006,90.91
Flying/Steel,0.29,0,0.4,0.6,2,0.38,51.150000000000006,90.91
Electric/Steel,0.29,0.5,0.4,0.9,1,0.19,50.85,90.15
Dark/Steel,0.29,0.5,0,0.9,2,0.25,49.050000000000004,85.61
Ground/Steel,0.57,0,0.2,0.7,2,0.25,47.64999999999999,82.07
Psychic/Steel,0.57,0,0.2,0.8,1,0.25,47.15,80.81
Grass/Steel,0.14,0.5,0.2,0.8,1,0.38,46.900000000000006,80.18
Poison/Steel,0.14,0.5,0.6,0.6,1,0.38,45.900000000000006,77.65
Bug/Steel,0,0.5,0.2,0.7,1,0.5,45.5,76.64
Fighting/Steel,0.43,0,0.4,0.6,1,0.38,45.45,76.52
Fire/Steel,0.29,0.5,1,0.4,1,0.31,42.75,69.7
Water/Poison,0.43,0,0,0.8,0,0.44,42.650000000000006,69.44
Fire/Ghost,0.71,0,0.2,0.6,2,0.25,42.45000000000001,68.94
Water/Ghost,0.57,0,0,0.6,2,0.38,41.75,67.17
Dragon/Fairy,0.57,0,0,0.7,1,0.38,41.25000000000001,65.91
Fire/Fairy,0.57,0,0.2,0.6,1,0.38,40.75000000000001,64.65
Electric/Ghost,0.43,0,0,0.5,2,0.5,40.349999999999994,63.64
Electric/Poison,0.14,0.5,0,0.8,0,0.5,40.30000000000001,63.51
Water/Fairy,0.43,0,0,0.6,1,0.5,39.849999999999994,62.37
Ghost/Dragon,0.71,0,0,0.6,2,0.31,39.650000000000006,61.87
Electric/Fairy,0.29,0,0,0.5,1,0.62,38.449999999999996,58.84
Electric/Flying,0.29,0,0,0.5,1,0.62,38.449999999999996,58.84
Normal/Ghost,0.14,0,0,0.2,3,0.75,38.300000000000004,58.46
Fire/Dark,0.57,0,0,0.6,1,0.44,37.95,57.58
Normal/Fire,0.57,0,0,0.6,1,0.44,37.95,57.58
Fire/Electric,0.29,0.5,0.2,0.7,0,0.44,37.85,57.32
Ice/Steel,0.14,1,0.2,0.7,1,0.38,37.4,56.19
Poison/Dark,0.14,0,0,0.4,1,0.75,37.300000000000004,55.93
Poison/Dragon,0.57,0,0.2,0.6,0,0.44,36.95,55.05
Rock/Steel,0.14,1,0.4,0.6,1,0.38,36.900000000000006,54.92
Fire,0.43,0,0,0.6,0,0.56,36.05,52.78
Water/Dark,0.71,0,0,0.6,1,0.38,36.050000000000004,52.78
Fire/Psychic,0.71,0,0,0.7,0,0.38,35.550000000000004,51.52
Water/Fighting,0.71,0,0,0.7,0,0.38,35.550000000000004,51.52
Poison/Fairy,0.43,0,0.4,0.3,1,0.56,35.550000000000004,51.52
Normal/Poison,0.29,0,0,0.4,1,0.69,35.349999999999994,51.01
Ground/Fairy,0.57,0,0,0.4,2,0.5,35.150000000000006,50.51
Ghost/Dark,0.14,0,0,0.1,3,0.81,35,50.13
Fire/Poison,0.43,0.5,0.6,0.5,0,0.38,34.949999999999996,50
Poison,0.29,0,0,0.5,0,0.69,34.849999999999994,49.75
Electric/Dark,0.57,0,0,0.5,1,0.5,34.65,49.24
Fire/Flying,0.29,0.5,0.4,0.4,1,0.5,34.55,48.99
Water/Electric,0.29,0,0.2,0.4,0,0.69,34.349999999999994,48.48
Fire/Ground,0.14,0.5,0,0.5,1,0.62,34.2,48.11
Water/Flying,0.14,0.5,0,0.5,1,0.62,34.2,48.11
Poison/Ground,0.57,0,0.2,0.4,1,0.5,34.150000000000006,47.98
Poison/Ghost,0.57,0,0.4,0.2,2,0.5,34.150000000000006,47.98
Electric/Dragon,0.57,0,0.2,0.5,0,0.5,33.650000000000006,46.72
Fire/Fighting,0.57,0,0.2,0.5,0,0.5,33.650000000000006,46.72
Bug/Ghost,0.71,0,0,0.4,2,0.44,33.25,45.71
Grass/Ghost,0.71,0,0,0.4,2,0.44,33.25,45.71
Normal/Water,0.43,0,0,0.4,1,0.62,33.25,45.71
