dex,name,name_fix,type_1,type_2,total,hp,attack,defense,sp_atk,sp_def,speed,height_m,weight_kgs,bmi,is_legendary,is_mythical,is_paradox,is_ultra_beast,is_special,category,generation,is_dual_type
3,Venusaur,Venusaur,Grass,Poison,525,80,82,83,100,100,80,2,100,25,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
3,VenusaurMega Venusaur,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,2.4,155.5,27,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
6,Charizard,Charizard,Fire,Flying,534,78,84,78,109,85,100,1.7,90.5,31.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
6,CharizardMega Charizard Y,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1.7,100.5,34.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
6,CharizardMega Charizard X,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1.7,110.5,38.2,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
9,Blastoise,Blastoise,Water,NA,530,79,83,100,85,105,78,1.6,85.5,33.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,FALSE
9,BlastoiseMega Blastoise,Mega Blastoise,Water,NA,630,79,103,120,135,115,78,1.6,101.1,39.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,FALSE
12,Butterfree,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1.1,32,26.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
15,BeedrillMega Beedrill,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1.4,40.5,20.7,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
15,Beedrill,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,29.5,29.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
18,PidgeotMega Pidgeot,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,2.2,50.5,10.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
18,Pidgeot,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1.5,39.5,17.6,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
20,Raticate,Raticate,Normal,NA,413,55,81,60,50,70,97,0.7,18.5,37.8,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,FALSE
20,RaticateAlolan Raticate,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,0.7,25.5,52,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
22,Fearow,Fearow,Normal,Flying,442,65,90,65,61,61,100,1.2,38,26.4,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
24,Arbok,Arbok,Poison,NA,448,60,95,69,65,79,80,3.5,65,5.3,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,FALSE
25,Pikachu,Pikachu,Electric,NA,320,35,55,40,50,50,90,0.4,6,37.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,FALSE
25,PikachuPartner Pikachu,Partner Pikachu,Electric,NA,430,45,80,50,75,60,120,0.4,6,37.5,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,FALSE
26,RaichuAlolan Raichu,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,0.7,21,42.9,FALSE,FALSE,FALSE,FALSE,FALSE,Regular,Gen 1,TRUE
